X;Y;Bucket style;Bucket number;Valid value metric filter;Nonzero value metric filter;X metric range limitation;Xlimit from;Xlimit to;Y metric range limitation;Ylimit from;Ylimit to;Do not plot minimums and maximums;Graph width;Graph height;Filename
NonpolymerWeight;ChiraProblemsPrecise;step;1;-1;-1;true;0;24;false;-1;-1;false;600;450;1606.png
NonpolymerWeight;GoodLigandRatioBinary;step;1;-1;-1;true;0;24;false;-1;-1;false;600;450;1607.png
NonpolymerWeight;LigandTopologyProblemsPreciseBinary;step;1;-1;-1;true;0;24;false;-1;-1;false;600;450;1608.png
NonpolymerWeight;LigandTopologyCarbonChiraProblemsPreciseBinary;step;1;-1;-1;true;0;24;false;-1;-1;false;600;450;1609.png
NonpolymerWeight;ChiraProblemsPreciseBinary;step;1;-1;-1;true;0;24;false;-1;-1;false;600;450;1610.png
NonpolymerWeight;averageLigandRSR;step;1;-1;-1;true;0;24;false;-1;-1;false;600;450;1611.png
NonpolymerWeight;averageLigandAngleRMSZ;step;1;-1;-1;true;0;24;false;-1;-1;false;600;450;1614.png
NonpolymerWeight;averageLigandBondRMSZ;step;1;-1;-1;true;0;24;false;-1;-1;false;600;450;1615.png
NonpolymerWeight;clashscore;step;1;-1;-1;true;0;24;false;-1;-1;false;600;450;1616.png
NonpolymerWeight;ClashscorePercentile;step;1;-1;-1;true;0;24;false;-1;-1;false;600;450;1617.png
NonpolymerWeight;RamaOutliers;step;1;-1;-1;true;0;24;false;-1;-1;false;600;450;1618.png
NonpolymerWeight;RamaOutliersPercentile;step;1;-1;-1;true;0;24;false;-1;-1;false;600;450;1619.png
NonpolymerWeight;SidechainOutliers;step;1;-1;-1;true;0;24;false;-1;-1;false;600;450;1620.png
NonpolymerWeight;SidechainOutliersPercentile;step;1;-1;-1;true;0;24;false;-1;-1;false;600;450;1621.png
NonpolymerWeight;AngleRMSZstructure;step;1;-1;-1;true;0;24;false;-1;-1;false;600;450;1622.png
NonpolymerWeight;BondRMSZstructure;step;1;-1;-1;true;0;24;false;-1;-1;false;600;450;1623.png
NonpolymerWeight;RSRZoutliers;step;1;-1;-1;true;0;24;false;-1;-1;false;600;450;1624.png
NonpolymerWeight;RSRZoutliersPercentile;step;1;-1;-1;true;0;24;false;-1;-1;false;600;450;1625.png
NonpolymerWeight;highestChainAnglesRMSZ;step;1;-1;-1;true;0;24;false;-1;-1;false;600;450;1626.png
NonpolymerWeight;highestChainBondsRMSZ;step;1;-1;-1;true;0;24;false;-1;-1;false;600;450;1627.png
NonpolymerWeight;averageResidueRSR;step;1;-1;-1;true;0;24;false;-1;-1;false;600;450;1628.png
NonpolymerWeight;DCC_R;step;1;-1;-1;true;0;24;false;-1;-1;false;600;450;1629.png
NonpolymerWeight;DCC_Rfree;step;1;-1;-1;true;0;24;false;-1;-1;false;600;450;1630.png
NonpolymerWeightNowater;GoodLigandRatio;step;1;-1;-1;true;0;22;false;-1;-1;false;600;450;1631.png
NonpolymerWeightNowater;TopologyProblemLigandRatio;step;1;-1;-1;true;0;22;false;-1;-1;false;600;450;1632.png
NonpolymerWeightNowater;ChiralProblemLigandRatio;step;1;-1;-1;true;0;22;false;-1;-1;false;600;450;1633.png
NonpolymerWeightNowater;LigandTopologyProblemsPrecise;step;1;-1;-1;true;0;22;false;-1;-1;false;600;450;1634.png
NonpolymerWeightNowater;LigandTopologyCarbonChiraProblemsPrecise;step;1;-1;-1;true;0;22;false;-1;-1;false;600;450;1635.png
NonpolymerWeightNowater;ChiraProblemsPrecise;step;1;-1;-1;true;0;22;false;-1;-1;false;600;450;1636.png
NonpolymerWeightNowater;GoodLigandRatioBinary;step;1;-1;-1;true;0;22;false;-1;-1;false;600;450;1637.png
NonpolymerWeightNowater;LigandTopologyProblemsPreciseBinary;step;1;-1;-1;true;0;22;false;-1;-1;false;600;450;1638.png
NonpolymerWeightNowater;LigandTopologyCarbonChiraProblemsPreciseBinary;step;1;-1;-1;true;0;22;false;-1;-1;false;600;450;1639.png
NonpolymerWeightNowater;ChiraProblemsPreciseBinary;step;1;-1;-1;true;0;22;false;-1;-1;false;600;450;1640.png
NonpolymerWeightNowater;averageLigandRSR;step;1;-1;-1;true;0;22;false;-1;-1;false;600;450;1641.png
NonpolymerWeightNowater;averageLigandAngleRMSZ;step;1;-1;-1;true;0;22;false;-1;-1;false;600;450;1644.png
NonpolymerWeightNowater;averageLigandBondRMSZ;step;1;-1;-1;true;0;22;false;-1;-1;false;600;450;1645.png
NonpolymerWeightNowater;clashscore;step;1;-1;-1;true;0;22;false;-1;-1;false;600;450;1646.png
NonpolymerWeightNowater;ClashscorePercentile;step;1;-1;-1;true;0;22;false;-1;-1;false;600;450;1647.png
NonpolymerWeightNowater;RamaOutliers;step;1;-1;-1;true;0;22;false;-1;-1;false;600;450;1648.png
NonpolymerWeightNowater;RamaOutliersPercentile;step;1;-1;-1;true;0;22;false;-1;-1;false;600;450;1649.png
NonpolymerWeightNowater;SidechainOutliers;step;1;-1;-1;true;0;22;false;-1;-1;false;600;450;1650.png
NonpolymerWeightNowater;SidechainOutliersPercentile;step;1;-1;-1;true;0;22;false;-1;-1;false;600;450;1651.png
NonpolymerWeightNowater;AngleRMSZstructure;step;1;-1;-1;true;0;22;false;-1;-1;false;600;450;1652.png
NonpolymerWeightNowater;BondRMSZstructure;step;1;-1;-1;true;0;22;false;-1;-1;false;600;450;1653.png
NonpolymerWeightNowater;RSRZoutliers;step;1;-1;-1;true;0;22;false;-1;-1;false;600;450;1654.png
NonpolymerWeightNowater;RSRZoutliersPercentile;step;1;-1;-1;true;0;22;false;-1;-1;false;600;450;1655.png
NonpolymerWeightNowater;highestChainAnglesRMSZ;step;1;-1;-1;true;0;22;false;-1;-1;false;600;450;1656.png
NonpolymerWeightNowater;highestChainBondsRMSZ;step;1;-1;-1;true;0;22;false;-1;-1;false;600;450;1657.png
NonpolymerWeightNowater;averageResidueRSR;step;1;-1;-1;true;0;22;false;-1;-1;false;600;450;1658.png
NonpolymerWeightNowater;DCC_R;step;1;-1;-1;true;0;22;false;-1;-1;false;600;450;1659.png
NonpolymerWeightNowater;DCC_Rfree;step;1;-1;-1;true;0;22;false;-1;-1;false;600;450;1660.png
WaterWeight;GoodLigandRatio;step;0.025;-1;-1;true;0;0.6;false;-1;-1;false;600;450;1661.png
WaterWeight;TopologyProblemLigandRatio;step;0.025;-1;-1;true;0;0.6;false;-1;-1;false;600;450;1662.png
WaterWeight;ChiralProblemLigandRatio;step;0.025;-1;-1;true;0;0.6;false;-1;-1;false;600;450;1663.png
WaterWeight;LigandTopologyProblemsPrecise;step;0.025;-1;-1;true;0;0.6;false;-1;-1;false;600;450;1664.png
WaterWeight;LigandTopologyCarbonChiraProblemsPrecise;step;0.025;-1;-1;true;0;0.6;false;-1;-1;false;600;450;1665.png
WaterWeight;ChiraProblemsPrecise;step;0.025;-1;-1;true;0;0.6;false;-1;-1;false;600;450;1666.png
WaterWeight;GoodLigandRatioBinary;step;0.025;-1;-1;true;0;0.6;false;-1;-1;false;600;450;1667.png
WaterWeight;LigandTopologyProblemsPreciseBinary;step;0.025;-1;-1;true;0;0.6;false;-1;-1;false;600;450;1668.png
WaterWeight;LigandTopologyCarbonChiraProblemsPreciseBinary;step;0.025;-1;-1;true;0;0.6;false;-1;-1;false;600;450;1669.png
WaterWeight;ChiraProblemsPreciseBinary;step;0.025;-1;-1;true;0;0.6;false;-1;-1;false;600;450;1670.png
WaterWeight;averageLigandRSR;step;0.025;-1;-1;true;0;0.6;false;-1;-1;false;600;450;1671.png
WaterWeight;averageLigandAngleRMSZ;step;0.025;-1;-1;true;0;0.6;false;-1;-1;false;600;450;1674.png
WaterWeight;averageLigandBondRMSZ;step;0.025;-1;-1;true;0;0.6;false;-1;-1;false;600;450;1675.png
WaterWeight;clashscore;step;0.025;-1;-1;true;0;0.6;false;-1;-1;false;600;450;1676.png
WaterWeight;ClashscorePercentile;step;0.025;-1;-1;true;0;0.6;false;-1;-1;false;600;450;1677.png
WaterWeight;RamaOutliers;step;0.025;-1;-1;true;0;0.6;false;-1;-1;false;600;450;1678.png
WaterWeight;RamaOutliersPercentile;step;0.025;-1;-1;true;0;0.6;false;-1;-1;false;600;450;1679.png
WaterWeight;SidechainOutliers;step;0.025;-1;-1;true;0;0.6;false;-1;-1;false;600;450;1680.png
WaterWeight;SidechainOutliersPercentile;step;0.025;-1;-1;true;0;0.6;false;-1;-1;false;600;450;1681.png
WaterWeight;AngleRMSZstructure;step;0.025;-1;-1;true;0;0.6;false;-1;-1;false;600;450;1682.png
WaterWeight;BondRMSZstructure;step;0.025;-1;-1;true;0;0.6;false;-1;-1;false;600;450;1683.png
WaterWeight;RSRZoutliers;step;0.025;-1;-1;true;0;0.6;false;-1;-1;false;600;450;1684.png
WaterWeight;RSRZoutliersPercentile;step;0.025;-1;-1;true;0;0.6;false;-1;-1;false;600;450;1685.png
WaterWeight;highestChainAnglesRMSZ;step;0.025;-1;-1;true;0;0.6;false;-1;-1;false;600;450;1686.png
WaterWeight;highestChainBondsRMSZ;step;0.025;-1;-1;true;0;0.6;false;-1;-1;false;600;450;1687.png
WaterWeight;averageResidueRSR;step;0.025;-1;-1;true;0;0.6;false;-1;-1;false;600;450;1688.png
WaterWeight;DCC_R;step;0.025;-1;-1;true;0;0.6;false;-1;-1;false;600;450;1689.png
WaterWeight;DCC_Rfree;step;0.025;-1;-1;true;0;0.6;false;-1;-1;false;600;450;1690.png
resolution;StructureWeight;step;0.5;-1;-1;true;0.5;8;false;-1;-1;false;600;450;1691.png
releaseDate;StructureWeight;step;2;-1;-1;true;1976;2017;false;-1;-1;false;600;450;1692.png
resolution;PolymerWeight;step;0.5;-1;-1;true;0.5;8;false;-1;-1;false;600;450;1693.png
releaseDate;PolymerWeight;step;2;-1;-1;true;1976;2017;false;-1;-1;false;600;450;1694.png
resolution;NonpolymerWeight;step;0.5;-1;-1;true;0.5;8;false;-1;-1;false;600;450;1695.png
releaseDate;NonpolymerWeight;step;2;-1;-1;true;1976;2017;false;-1;-1;false;600;450;1696.png
resolution;NonpolymerWeightNowater;step;0.5;-1;-1;true;0.5;8;false;-1;-1;false;600;450;1697.png
releaseDate;NonpolymerWeightNowater;step;2;-1;-1;true;1976;2017;false;-1;-1;false;600;450;1698.png
resolution;WaterWeight;step;0.5;-1;-1;true;0.5;8;false;-1;-1;false;600;450;1699.png
releaseDate;WaterWeight;step;2;-1;-1;true;1976;2017;false;-1;-1;false;600;450;1700.png
AssemblyTotalWeight;clashscore;step;40000;-1;-1;true;0;1000000;false;-1;-1;false;600;450;1701.png
AssemblyTotalWeight;ClashscorePercentile;step;40000;-1;-1;true;0;1000000;false;-1;-1;false;600;450;1702.png
AssemblyTotalWeight;RamaOutliers;step;40000;-1;-1;true;0;1000000;false;-1;-1;false;600;450;1703.png
AssemblyTotalWeight;RamaOutliersPercentile;step;40000;-1;-1;true;0;1000000;false;-1;-1;false;600;450;1704.png
AssemblyTotalWeight;SidechainOutliers;step;40000;-1;-1;true;0;1000000;false;-1;-1;false;600;450;1705.png
AssemblyTotalWeight;SidechainOutliersPercentile;step;40000;-1;-1;true;0;1000000;false;-1;-1;false;600;450;1706.png
AssemblyTotalWeight;AngleRMSZstructure;step;40000;-1;-1;true;0;1000000;false;-1;-1;false;600;450;1707.png
AssemblyTotalWeight;BondRMSZstructure;step;40000;-1;-1;true;0;1000000;false;-1;-1;false;600;450;1708.png
AssemblyTotalWeight;RSRZoutliers;step;40000;-1;-1;true;0;1000000;false;-1;-1;false;600;450;1709.png
AssemblyTotalWeight;RSRZoutliersPercentile;step;40000;-1;-1;true;0;1000000;false;-1;-1;false;600;450;1710.png
AssemblyTotalWeight;highestChainAnglesRMSZ;step;40000;-1;-1;true;0;1000000;false;-1;-1;false;600;450;1711.png
AssemblyTotalWeight;highestChainBondsRMSZ;step;40000;-1;-1;true;0;1000000;false;-1;-1;false;600;450;1712.png
AssemblyTotalWeight;averageResidueRSR;step;40000;-1;-1;true;0;1000000;false;-1;-1;false;600;450;1713.png
AssemblyTotalWeight;DCC_R;step;40000;-1;-1;true;0;1000000;false;-1;-1;false;600;450;1714.png
AssemblyTotalWeight;DCC_Rfree;step;40000;-1;-1;true;0;1000000;false;-1;-1;false;600;450;1715.png
AssemblyTotalWeight;averageLigandRSR;step;40000;-1;-1;true;0;1000000;false;-1;-1;false;600;450;1716.png
AssemblyTotalWeight;averageLigandAngleRMSZ;step;40000;-1;-1;true;0;1000000;false;-1;-1;false;600;450;1719.png
AssemblyTotalWeight;averageLigandBondRMSZ;step;40000;-1;-1;true;0;1000000;false;-1;-1;false;600;450;1720.png
AssemblyTotalWeight;GoodLigandRatio;step;40000;-1;-1;true;0;1000000;false;-1;-1;false;600;450;1721.png
AssemblyTotalWeight;TopologyProblemLigandRatio;step;40000;-1;-1;true;0;1000000;false;-1;-1;false;600;450;1722.png
AssemblyTotalWeight;ChiralProblemLigandRatio;step;40000;-1;-1;true;0;1000000;false;-1;-1;false;600;450;1723.png
AssemblyTotalWeight;LigandTopologyProblemsPrecise;step;40000;-1;-1;true;0;1000000;false;-1;-1;false;600;450;1724.png
AssemblyTotalWeight;LigandTopologyCarbonChiraProblemsPrecise;step;40000;-1;-1;true;0;1000000;false;-1;-1;false;600;450;1725.png
AssemblyTotalWeight;ChiraProblemsPrecise;step;40000;-1;-1;true;0;1000000;false;-1;-1;false;600;450;1726.png
AssemblyTotalWeight;GoodLigandRatioBinary;step;40000;-1;-1;true;0;1000000;false;-1;-1;false;600;450;1727.png
AssemblyTotalWeight;LigandTopologyProblemsPreciseBinary;step;40000;-1;-1;true;0;1000000;false;-1;-1;false;600;450;1728.png
AssemblyTotalWeight;LigandTopologyCarbonChiraProblemsPreciseBinary;step;40000;-1;-1;true;0;1000000;false;-1;-1;false;600;450;1729.png
AssemblyTotalWeight;ChiraProblemsPreciseBinary;step;40000;-1;-1;true;0;1000000;false;-1;-1;false;600;450;1730.png
AssemblyBiopolymerWeight;clashscore;step;30000;-1;-1;true;0;800000;false;-1;-1;false;600;450;1731.png
AssemblyBiopolymerWeight;ClashscorePercentile;step;30000;-1;-1;true;0;800000;false;-1;-1;false;600;450;1732.png
AssemblyBiopolymerWeight;RamaOutliers;step;30000;-1;-1;true;0;800000;false;-1;-1;false;600;450;1733.png
AssemblyBiopolymerWeight;RamaOutliersPercentile;step;30000;-1;-1;true;0;800000;false;-1;-1;false;600;450;1734.png
AssemblyBiopolymerWeight;SidechainOutliers;step;30000;-1;-1;true;0;800000;false;-1;-1;false;600;450;1735.png
AssemblyBiopolymerWeight;SidechainOutliersPercentile;step;30000;-1;-1;true;0;800000;false;-1;-1;false;600;450;1736.png
AssemblyBiopolymerWeight;AngleRMSZstructure;step;30000;-1;-1;true;0;800000;false;-1;-1;false;600;450;1737.png
AssemblyBiopolymerWeight;BondRMSZstructure;step;30000;-1;-1;true;0;800000;false;-1;-1;false;600;450;1738.png
AssemblyBiopolymerWeight;RSRZoutliers;step;30000;-1;-1;true;0;800000;false;-1;-1;false;600;450;1739.png
AssemblyBiopolymerWeight;RSRZoutliersPercentile;step;30000;-1;-1;true;0;800000;false;-1;-1;false;600;450;1740.png
AssemblyBiopolymerWeight;highestChainAnglesRMSZ;step;30000;-1;-1;true;0;800000;false;-1;-1;false;600;450;1741.png
AssemblyBiopolymerWeight;highestChainBondsRMSZ;step;30000;-1;-1;true;0;800000;false;-1;-1;false;600;450;1742.png
AssemblyBiopolymerWeight;averageResidueRSR;step;30000;-1;-1;true;0;800000;false;-1;-1;false;600;450;1743.png
AssemblyBiopolymerWeight;DCC_R;step;30000;-1;-1;true;0;800000;false;-1;-1;false;600;450;1744.png
AssemblyBiopolymerWeight;DCC_Rfree;step;30000;-1;-1;true;0;800000;false;-1;-1;false;600;450;1745.png
AssemblyBiopolymerWeight;averageLigandRSR;step;30000;-1;-1;true;0;800000;false;-1;-1;false;600;450;1746.png
AssemblyBiopolymerWeight;averageLigandAngleRMSZ;step;30000;-1;-1;true;0;800000;false;-1;-1;false;600;450;1749.png
AssemblyBiopolymerWeight;averageLigandBondRMSZ;step;30000;-1;-1;true;0;800000;false;-1;-1;false;600;450;1750.png
AssemblyBiopolymerWeight;GoodLigandRatio;step;30000;-1;-1;true;0;800000;false;-1;-1;false;600;450;1751.png
AssemblyBiopolymerWeight;TopologyProblemLigandRatio;step;30000;-1;-1;true;0;800000;false;-1;-1;false;600;450;1752.png
AssemblyBiopolymerWeight;ChiralProblemLigandRatio;step;30000;-1;-1;true;0;800000;false;-1;-1;false;600;450;1753.png
AssemblyBiopolymerWeight;LigandTopologyProblemsPrecise;step;30000;-1;-1;true;0;800000;false;-1;-1;false;600;450;1754.png
AssemblyBiopolymerWeight;LigandTopologyCarbonChiraProblemsPrecise;step;30000;-1;-1;true;0;800000;false;-1;-1;false;600;450;1755.png
AssemblyBiopolymerWeight;ChiraProblemsPrecise;step;30000;-1;-1;true;0;800000;false;-1;-1;false;600;450;1756.png
AssemblyBiopolymerWeight;GoodLigandRatioBinary;step;30000;-1;-1;true;0;800000;false;-1;-1;false;600;450;1757.png
AssemblyBiopolymerWeight;LigandTopologyProblemsPreciseBinary;step;30000;-1;-1;true;0;800000;false;-1;-1;false;600;450;1758.png
AssemblyBiopolymerWeight;LigandTopologyCarbonChiraProblemsPreciseBinary;step;30000;-1;-1;true;0;800000;false;-1;-1;false;600;450;1759.png
AssemblyBiopolymerWeight;ChiraProblemsPreciseBinary;step;30000;-1;-1;true;0;800000;false;-1;-1;false;600;450;1760.png
AssemblyLigandWeight;clashscore;step;1500;-1;-1;true;0;45000;false;-1;-1;false;600;450;1761.png
AssemblyLigandWeight;ClashscorePercentile;step;1500;-1;-1;true;0;45000;false;-1;-1;false;600;450;1762.png
AssemblyLigandWeight;RamaOutliers;step;1500;-1;-1;true;0;45000;false;-1;-1;false;600;450;1763.png
AssemblyLigandWeight;RamaOutliersPercentile;step;1500;-1;-1;true;0;45000;false;-1;-1;false;600;450;1764.png
AssemblyLigandWeight;SidechainOutliers;step;1500;-1;-1;true;0;45000;false;-1;-1;false;600;450;1765.png
AssemblyLigandWeight;SidechainOutliersPercentile;step;1500;-1;-1;true;0;45000;false;-1;-1;false;600;450;1766.png
AssemblyLigandWeight;AngleRMSZstructure;step;1500;-1;-1;true;0;45000;false;-1;-1;false;600;450;1767.png
AssemblyLigandWeight;BondRMSZstructure;step;1500;-1;-1;true;0;45000;false;-1;-1;false;600;450;1768.png
AssemblyLigandWeight;RSRZoutliers;step;1500;-1;-1;true;0;45000;false;-1;-1;false;600;450;1769.png
AssemblyLigandWeight;RSRZoutliersPercentile;step;1500;-1;-1;true;0;45000;false;-1;-1;false;600;450;1770.png
AssemblyLigandWeight;highestChainAnglesRMSZ;step;1500;-1;-1;true;0;45000;false;-1;-1;false;600;450;1771.png
AssemblyLigandWeight;highestChainBondsRMSZ;step;1500;-1;-1;true;0;45000;false;-1;-1;false;600;450;1772.png
AssemblyLigandWeight;averageResidueRSR;step;1500;-1;-1;true;0;45000;false;-1;-1;false;600;450;1773.png
AssemblyLigandWeight;DCC_R;step;1500;-1;-1;true;0;45000;false;-1;-1;false;600;450;1774.png
AssemblyLigandWeight;DCC_Rfree;step;1500;-1;-1;true;0;45000;false;-1;-1;false;600;450;1775.png
AssemblyLigandWeight;averageLigandRSR;step;1500;-1;-1;true;0;45000;false;-1;-1;false;600;450;1776.png
AssemblyLigandWeight;averageLigandAngleRMSZ;step;1500;-1;-1;true;0;45000;false;-1;-1;false;600;450;1779.png
AssemblyLigandWeight;averageLigandBondRMSZ;step;1500;-1;-1;true;0;45000;false;-1;-1;false;600;450;1780.png
AssemblyLigandWeight;GoodLigandRatio;step;1500;-1;-1;true;0;45000;false;-1;-1;false;600;450;1781.png
AssemblyLigandWeight;TopologyProblemLigandRatio;step;1500;-1;-1;true;0;45000;false;-1;-1;false;600;450;1782.png
AssemblyLigandWeight;ChiralProblemLigandRatio;step;1500;-1;-1;true;0;45000;false;-1;-1;false;600;450;1783.png
AssemblyLigandWeight;LigandTopologyProblemsPrecise;step;1500;-1;-1;true;0;45000;false;-1;-1;false;600;450;1784.png
AssemblyLigandWeight;LigandTopologyCarbonChiraProblemsPrecise;step;1500;-1;-1;true;0;45000;false;-1;-1;false;600;450;1785.png
AssemblyLigandWeight;ChiraProblemsPrecise;step;1500;-1;-1;true;0;45000;false;-1;-1;false;600;450;1786.png
AssemblyLigandWeight;GoodLigandRatioBinary;step;1500;-1;-1;true;0;45000;false;-1;-1;false;600;450;1787.png
AssemblyLigandWeight;LigandTopologyProblemsPreciseBinary;step;1500;-1;-1;true;0;45000;false;-1;-1;false;600;450;1788.png
AssemblyLigandWeight;LigandTopologyCarbonChiraProblemsPreciseBinary;step;1500;-1;-1;true;0;45000;false;-1;-1;false;600;450;1789.png
AssemblyLigandWeight;ChiraProblemsPreciseBinary;step;1500;-1;-1;true;0;45000;false;-1;-1;false;600;450;1790.png
AssemblyLigandCount;clashscore;step;30;-1;-1;true;0;750;false;-1;-1;false;600;450;1851.png
AssemblyLigandCount;ClashscorePercentile;step;30;-1;-1;true;0;750;false;-1;-1;false;600;450;1852.png
AssemblyLigandCount;RamaOutliers;step;30;-1;-1;true;0;750;false;-1;-1;false;600;450;1853.png
AssemblyLigandCount;RamaOutliersPercentile;step;30;-1;-1;true;0;750;false;-1;-1;false;600;450;1854.png
AssemblyLigandCount;SidechainOutliers;step;30;-1;-1;true;0;750;false;-1;-1;false;600;450;1855.png
AssemblyLigandCount;SidechainOutliersPercentile;step;30;-1;-1;true;0;750;false;-1;-1;false;600;450;1856.png
AssemblyLigandCount;AngleRMSZstructure;step;30;-1;-1;true;0;750;false;-1;-1;false;600;450;1857.png
AssemblyLigandCount;BondRMSZstructure;step;30;-1;-1;true;0;750;false;-1;-1;false;600;450;1858.png
AssemblyLigandCount;RSRZoutliers;step;30;-1;-1;true;0;750;false;-1;-1;false;600;450;1859.png
AssemblyLigandCount;RSRZoutliersPercentile;step;30;-1;-1;true;0;750;false;-1;-1;false;600;450;1860.png
AssemblyLigandCount;highestChainAnglesRMSZ;step;30;-1;-1;true;0;750;false;-1;-1;false;600;450;1861.png
AssemblyLigandCount;highestChainBondsRMSZ;step;30;-1;-1;true;0;750;false;-1;-1;false;600;450;1862.png
AssemblyLigandCount;averageResidueRSR;step;30;-1;-1;true;0;750;false;-1;-1;false;600;450;1863.png
AssemblyLigandCount;DCC_R;step;30;-1;-1;true;0;750;false;-1;-1;false;600;450;1864.png
AssemblyLigandCount;DCC_Rfree;step;30;-1;-1;true;0;750;false;-1;-1;false;600;450;1865.png
AssemblyLigandCount;averageLigandRSR;step;30;-1;-1;true;0;750;false;-1;-1;false;600;450;1866.png
AssemblyLigandCount;averageLigandAngleRMSZ;step;30;-1;-1;true;0;750;false;-1;-1;false;600;450;1869.png
AssemblyLigandCount;averageLigandBondRMSZ;step;30;-1;-1;true;0;750;false;-1;-1;false;600;450;1870.png
AssemblyLigandCount;GoodLigandRatio;step;30;-1;-1;true;0;750;false;-1;-1;false;600;450;1871.png
AssemblyLigandCount;TopologyProblemLigandRatio;step;30;-1;-1;true;0;750;false;-1;-1;false;600;450;1872.png
AssemblyLigandCount;ChiralProblemLigandRatio;step;30;-1;-1;true;0;750;false;-1;-1;false;600;450;1873.png
AssemblyLigandCount;LigandTopologyProblemsPrecise;step;30;-1;-1;true;0;750;false;-1;-1;false;600;450;1874.png
AssemblyLigandCount;LigandTopologyCarbonChiraProblemsPrecise;step;30;-1;-1;true;0;750;false;-1;-1;false;600;450;1875.png
AssemblyLigandCount;ChiraProblemsPrecise;step;30;-1;-1;true;0;750;false;-1;-1;false;600;450;1876.png
AssemblyLigandCount;GoodLigandRatioBinary;step;30;-1;-1;true;0;750;false;-1;-1;false;600;450;1877.png
AssemblyLigandCount;LigandTopologyProblemsPreciseBinary;step;30;-1;-1;true;0;750;false;-1;-1;false;600;450;1878.png
AssemblyLigandCount;LigandTopologyCarbonChiraProblemsPreciseBinary;step;30;-1;-1;true;0;750;false;-1;-1;false;600;450;1879.png
AssemblyLigandCount;ChiraProblemsPreciseBinary;step;30;-1;-1;true;0;750;false;-1;-1;false;600;450;1880.png
resolution;AssemblyTotalWeight;step;0.5;-1;-1;true;0.5;8;false;-1;-1;false;600;450;1971.png
resolution;AssemblyBiopolymerWeight;step;0.5;-1;-1;true;0.5;8;false;-1;-1;false;600;450;1972.png
resolution;AssemblyLigandWeight;step;0.5;-1;-1;true;0.5;8;false;-1;-1;false;600;450;1973.png
resolution;AssemblyWaterWeight;step;0.5;-1;-1;true;0.5;8;false;-1;-1;false;600;450;1974.png
